Log file open, 02/01/23 16:03:26
[2023.02.01-15.03.32:694][  0]LogAutomationTest: Warning: LogClass: FloatProperty FMapInfo::PreviewStartTime is not initialized properly even though its struct probably has a custom default constructor. Module:MMA3 File:Widgets/Structures.h
[2023.02.01-15.03.32:694][  0]LogAutomationTest: Warning: LogClass: FloatProperty FMapInfo::PreviewDuration is not initialized properly even though its struct probably has a custom default constructor. Module:MMA3 File:Widgets/Structures.h
[2023.02.01-15.03.32:694][  0]LogAutomationTest: Warning: LogClass: ObjectProperty FMapInfo::Song is not initialized properly even though its struct probably has a custom default constructor. Module:MMA3 File:Widgets/Structures.h
[2023.02.01-15.03.32:694][  0]LogEngine: Initializing Engine...
[2023.02.01-15.03.32:701][  0]LogVaRest: UVaRestSubsystem::Initialize(24): VaRest subsystem initialized
[2023.02.01-15.03.32:703][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-15.03.32:704][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-15.03.32:706][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.01-15.03.32:709][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.01-15.03.32:712][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.01-15.03.32:716][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.01-15.03.32:718][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.01-15.03.32:721][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.01-15.03.32:796][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-15.03.32:811][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-15.03.32:828][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-15.03.32:829][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-15.03.32:829][  0]LogInit: Texture streaming: Enabled
[2023.02.01-15.03.32:848][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-15.03.32:855][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-15.03.32:870][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-15.03.32:870][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-15.03.32:872][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-15.03.32:873][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-15.03.32:873][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-15.03.32:873][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-15.03.32:873][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-15.03.32:873][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-15.03.32:873][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-15.03.32:873][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-15.03.32:873][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-15.03.32:874][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-15.03.32:874][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-15.03.32:874][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-15.03.32:878][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-15.03.32:924][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (7- USB Audio Device)
[2023.02.01-15.03.32:925][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-15.03.32:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-15.03.32:928][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-15.03.32:929][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-15.03.32:929][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-15.03.32:931][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-15.03.32:931][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-15.03.32:931][  0]LogInit: FAudioDevice initialized.
[2023.02.01-15.03.32:931][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-15.03.32:945][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-15.03.32:982][  0]LogInit: Transaction tracking system initialized
[2023.02.01-15.03.33:012][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-15.03.33:012][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-15.03.33:020][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008001 seconds (Found 115 uncontrolled assets)
[2023.02.01-15.03.33:044][  0]BlueprintLog: New page: Editor Load
[2023.02.01-15.03.33:164][  0]LocalizationService: Localization service is disabled
[2023.02.01-15.03.33:190][  0]TimingProfiler: Initialize
[2023.02.01-15.03.33:190][  0]TimingProfiler: OnSessionChanged
[2023.02.01-15.03.33:190][  0]LoadingProfiler: Initialize
[2023.02.01-15.03.33:190][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-15.03.33:190][  0]NetworkingProfiler: Initialize
[2023.02.01-15.03.33:190][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-15.03.33:190][  0]MemoryProfiler: Initialize
[2023.02.01-15.03.33:190][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-15.03.33:413][  0]LogFileCache: Scanning file cache for directory 'C:/Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/' took 0.00s
[2023.02.01-15.03.33:493][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-15.03.33:543][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-15.03.33:696][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-15.03.33:700][  0]SourceControl: Source control is disabled
[2023.02.01-15.03.33:700][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.149
[2023.02.01-15.03.33:700][  0]Cmd: MAP LOAD FILE="../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Content/Levels/M_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.01-15.03.33:701][  0]LightingResults: New page: Lighting Build
[2023.02.01-15.03.33:705][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-15.03.33:705][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-15.03.33:705][  0]MapCheck: New page: Map Check
[2023.02.01-15.03.33:705][  0]LightingResults: New page: Lighting Build
[2023.02.01-15.03.33:712][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-15.03.33:716][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.01-15.03.33:739][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'M_Main'.
[2023.02.01-15.03.33:739][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-15.03.33:740][  0]LogAIModule: Creating AISystem for world M_Main
[2023.02.01-15.03.33:743][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-15.03.33:753][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.01-15.03.33:753][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-15.03.33:754][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.234ms to complete.
[2023.02.01-15.03.33:754][  0]LogFileHelpers: Loading map 'M_Main' took 0.053
[2023.02.01-15.03.33:769][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.217
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-15.03.33:769][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:884][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.01-15.03.33:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-15.03.33:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-15.03.33:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-15.03.33:907][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-15.03.33:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-15.03.33:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-15.03.33:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-15.03.33:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-15.03.33:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-15.03.33:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-15.03.33:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-15.03.33:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-15.03.33:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-15.03.33:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-15.03.34:479][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-15.03.34:482][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-15.03.34:482][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-15.03.34:496][  0]LogViewport: Scene viewport resized to 1540x902, mode Windowed.
[2023.02.01-15.03.34:703][  0]LogStall: Startup...
[2023.02.01-15.03.34:705][  0]LogStall: Startup complete.
[2023.02.01-15.03.34:713][  0]LogLoad: (Engine Initialization) Total time: 9.16 seconds
[2023.02.01-15.03.34:713][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-15.03.34:789][  0]LogAssetRegistry: Asset discovery search completed in 5.8900 seconds
[2023.02.01-15.03.34:800][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.02.01-15.03.35:186][  0]LogTurnkeySupport: Turnkey Device: Win64@PC-HYJ: (Name=PC-HYJ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-15.03.35:187][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.01-15.03.35:366][  2]LogEditorViewport: Clicking Background
[2023.02.01-15.05.13:306][534]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-15.05.15:287][711]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-15.05.21:687][411]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-15.05.21:688][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-15.05.21:688][411]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-15.05.26:127][411]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.01-15.05.26:135][411]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-15.05.26:140][411]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-15.05.26:151][412]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-15.05.30:989][983]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.176 and deleted 0 files with total size 0 MiB. Scanned 2334 files in 2121 folders with total size 152 MiB.
[2023.02.01-15.05.38:112][820]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_MapDetailWidget
[2023.02.01-15.05.38:126][820]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-15.05.40:703][981]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget
[2023.02.01-15.05.40:705][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-15.05.40:718][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-15.05.40:727][981]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.01-15.05.42:173][981]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-15.05.42:173][981]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-15.05.42:349][981]LogSlate: Took 0.000839 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-15.05.42:367][981]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.01-15.05.42:368][981]LogSlate: Took 0.000733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.01-15.05.45:010][187]LogSlate: Window 'BP_MapDetailWidget' being destroyed
[2023.02.01-15.07.40:239][ 18]LogHotReload: New module detected: UnrealEditor-MMA3-0013.dll
[2023.02.01-15.07.41:579][ 23]LogHotReload: Starting Hot-Reload from IDE
[2023.02.01-15.07.41:699][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.01-15.07.41:717][ 23]LogClass: UPackage /Script/MMA3 Reload.
[2023.02.01-15.07.41:717][ 23]LogClass: UClass MapDetailsWidget Reload.
[2023.02.01-15.07.41:762][ 23]LogClass: Could not find existing class MapDetailsWidget in package /Script/MMA3 for reload, assuming new or modified class
[2023.02.01-15.07.41:792][ 23]Re-instancing MapDetailsWidget after reload.
[2023.02.01-15.07.41:793][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:793][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:793][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:793][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:794][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:794][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:794][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:794][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:794][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.07.41:794][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:795][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:796][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:796][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:796][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.07.41:797][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:797][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:797][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:797][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.07.41:798][ 23]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
