Log file open, 02/01/23 16:03:26
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.09.56:687][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.56:688][785]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:580][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "MapSubName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.59:580][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.59:580][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.59:580][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.59:580][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.59:581][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.09.59:582][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.09.59:582][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:582][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:582][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:582][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.09.59:582][ 87]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.02:984][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.02:985][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.02:986][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.02:986][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.02:986][448]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.05:263][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "Mapper" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.05:264][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.05:265][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.05:266][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.05:266][674]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.07:656][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.07:656][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.07:656][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.07:656][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.07:657][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.07:658][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.07:658][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.07:658][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.07:658][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.07:658][916]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "AuthorName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.10:954][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.10:955][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.10:956][277]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.13:833][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BPM" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.13:833][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewTime" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.13:833][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "PreviewDuration" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.13:833][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "EnvironmentName" of type  Custom Editable Text Box  was not found.
[2023.02.01-15.10.13:833][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "ShowEnvironmentList" of type  Custom Button  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "BeatmapVersion" of type  Custom Combo String  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CMapDifficulty" of type  Custom Combo String  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CEditButton" of type  Custom Button  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CNJSSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.10.13:834][577]LogBlueprint: Error: [AssetLog] /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget (no disk path found): [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
